Tempe ASU Pan Evaporation (inches),,,,Values in blue are multi-day totals as a result of missed readings on previous days,,,,,,,,,,,,,,,,,,,,, ,,Values in blue are multi-day totals as a result of missed readings on previous days,,,,,,,,,,,Red indicates estimate,,,
Day,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021.00,E indicates an estimated value
10-Sep,0.29,0.35,0.21,0.20,0.37,0.34,0.32,0.33,0.36,0.32,0.30,0.34,0.31,0.35,0.24,M,0.22,0.29,0.39,0.34,0.14,0.26,0.37,0.24,0.23,0.20,0.26,0.26,0.30,0.19,0.21,0.08,0.28,0.02,0.16,0.28,0.30,0.36,0.36,,
11-Sep,0.18,0.44,0.22,0.34,0.27,0.36,0.30,0.41,0.30,0.30,0.31,0.43,0.33,0.34,0.24,M,0.25,0.32,0.32,0.41,0.15,0.27,0.30,0.43,0.25,0.44,0.29,0.26,0.26,0.31,0.09,0.08,0.15,0.24,0.30,0.30,0.45,0.34,0.35,,
12-Sep,0.20,0.37,0.32,0.28,0.31,0.36,0.37,0.34,0.37,0.34,0.30,0.42,0.40,0.35,0.34,M,0.28,0.34,0.31,0.36,0.43,0.32,0.33,0.19,0.34,0.34,0.30,0.37,0.20,0.15,0.16,0.39,0.36,0.34,0.30,0.32,0.20,0.30,0.36,,
13-Sep,0.29,0.39,0.30,0.30,0.29,M,0.32,0.37,0.35,0.33,0.20,0.28,0.39,0.35,0.27,M,0.33,0.29,0.30,0.30,0.33,0.32,0.40,0.27,0.20,0.37,0.21,0.33,0.23,0.24,0.26,0.30,0.30,0.46,0.31,0.34,0.60,0.30,0.19,,
14-Sep,0.32,0.35,0.33,0.33,0.32,M,0.35,0.38,0.30,0.34,0.27,0.39,0.22,0.36,0.28,M,0.33,0.37,0.38,0.26,0.37,0.30,0.31,0.27,0.20,0.27,0.22,0.38,0.30,0.25,0.31,0.23,0.26,0.24,0.29,0.38,0.30,0.30,0.43,,
15-Sep,0.31,0.34,0.57,0.30,0.32,1.09,0.29,0.32,0.24,0.30,0.26,0.30,0.28,0.43,0.33,M,0.37,0.32,0.49,0.35,0.15,0.29,0.37,M,0.43,0.26,0.28,0.34,0.23,0.27,0.28,0.30,0.27,0.27,0.29,0.44,0.30,0.30,0.36,,
16-Sep,0.32,0.36,0.42,0.34,0.30,0.29,0.36,0.44,0.19,0.30,0.25,0.39,0.35,0.30,0.31,0.30,0.39,0.31,0.30,0.37,0.30,M,0.30,0.58,0.25,0.33,0.26,0.30,0.25,0.27,0.29,0.21,0.12,0.25,0.28,0.25,0.31,0.29,0.33,,
17-Sep,0.18,0.33,0.43,0.34,0.30,0.30,0.25,0.41,0.26,0.32,0.29,0.36,0.24,0.26,0.23,0.32,0.39,0.34,0.35,0.31,0.46,0.38,0.29,0.26,0.26,0.29,0.25,0.30,0.30,0.31,0.36,0.23,0.00,0.36,0.25,0.29,0.30,0.23,0.32,,
18-Sep,0.15,0.31,0.30,0.19,0.30,0.30,0.39,0.36,0.36,0.30,0.26,0.28,0.36,0.25,0.23,0.31,0.28,0.40,0.37,0.31,0.44,0.27,0.30,0.30,0.30,0.32,0.19,0.25,0.31,0.26,0.30,0.41,0.32,0.24,0.20,0.25,0.30,0.38,0.29,,
19-Sep,0.31,0.26,0.37,0.18,0.34,M,0.31,0.35,0.30,0.33,0.25,0.30,0.20,0.28,0.31,0.35,0.35,0.35,0.32,0.35,M,0.33,0.38,0.26,0.22,0.38,0.24,0.26,0.35,0.19,0.27,0.32,0.31,0.43,0.30,0.30,0.20,0.31,0.40,,
20-Sep,0.30,0.15,0.33,0.25,0.32,M,0.51,0.33,0.25,0.45,0.21,0.28,0.29,0.31,0.30,0.36,0.37,0.21,0.37,0.20,0.79,0.37,0.20,0.34,0.37,0.35,0.38,0.37,0.22,0.31,0.29,0.34,0.19,0.24,0.28,0.26,0.25,0.45,0.39,,
21-Sep,0.39,0.28,0.34,0.24,0.17,0.91,0.30,0.28,0.26,0.25,0.24,0.30,0.09,0.26,0.25,0.38,M,0.22,0.31,0.24,0.29,0.28,0.27,M,0.27,0.27,0.28,0.30,0.26,0.25,0.29,0.30,0.24,0.15,0.15,0.33,0.28,0.22,0.39,,
22-Sep,0.38,0.31,0.37,0.31,0.14,0.29,0.32,0.37,0.15,0.26,0.30,0.30,0.23,0.35,0.32,0.35,M,0.25,0.27,0.30,0.30,0.25,0.23,0.48,0.29,0.27,0.30,0.35,0.33,0.28,0.28, ,0.22,0.16,0.25,0.26,0.30,0.30,0.33,,
23-Sep,0.28,0.29,0.31,0.26,0.14,0.18,0.26,0.40,0.43,M,0.36,0.30,0.23,0.27,0.30,0.30,0.34,0.25,0.33,M,0.35,0.26,0.19,0.21,0.27,0.36,0.27,0.32,0.29,0.26,0.22,0.30,0.30,0.15,0.27,0.35,M,0.24,0.18,,
24-Sep,0.32,0.22,0.30,0.28,0.12,0.18,0.29,0.28,0.30,0.54,0.30,0.38,0.23,0.31,0.23,0.26,0.37,0.25,0.36,0.82,M,..07,0.24,0.29,0.21,0.17,0.40,0.28,0.22,0.25,0.26,0.21,0.24,0.24,0.19,0.30,0.20,0.20,0.35,,
25-Sep,0.33,0.27,0.14,0.30,0.18,0.29,0.30,0.36,0.26,0.29,0.29,0.29,0.31,0.33,0.19,0.19,0.29,0.29,0.35,0.39,M,0.14,0.34,0.30,0.25,0.19,0.29,0.24,0.20,0.27,0.29,0.25,0.27,0.31,0.27,0.15,0.35,0.15,M,,
26-Sep,0.30,0.29,0.07,0.26,0.18,0.20,0.41,0.45,0.23,0.30,0.27,0.06,0.25,0.31,0.30,0.21,0.30,0.30,0.26,0.33,M,0.24,0.40,M,0.27,0.28,0.24,0.25,0.29,0.27,0.22,0.34,0.28,0.30,0.13,0.24,0.40,M,M,,
27-Sep,0.39,0.27,0.09,0.26,0.25,0.19,0.30,0.36,0.39,0.30,0.28,0.28,0.31,0.27,0.31,0.25,0.30,0.26,0.24,0.29,1.30,0.25,0.25,0.11,0.28,0.26,0.26,M,0.29,0.33,0.27,0.38,0.09,0.30,0.16,0.21,0.27,M,1.50,3 day total,
28-Sep,0.27,0.38,0.33,0.26,0.25,0.30,0.30,0.41,0.30,0.30,0.30,0.30,0.28,0.31,0.35,0.36,0.25,0.28,0.22,0.27,0.30,0.28,0.12,0.30,0.28,0.18,0.32,0.55,0.32,0.22,0.18,0.28,0.15,0.25,0.26,0.24,0.28,0.53,0.25,,
29-Sep,0.26,0.21,0.41,0.24,0.28,0.30,0.30,0.30,0.26,0.28,0.42,0.29,0.21,0.27,0.30,0.33,0.24,0.34,0.22,0.41,0.30,0.17,0.31,0.29,0.28,0.25,0.32,0.35,0.27,0.34,0.22,0.26,0.21,0.30,0.17,0.21,0.19,M,0.28,,
30-Sep,0.33,0.07,0.18,0.21,0.25,0.43,0.36,0.36,0.25,0.37,0.42,0.26,0.15,0.25,0.25,0.36,0.28,0.37,0.29,0.33,0.26,M,0.32,0.10,0.20,0.19,0.41,0.35,0.23,0.31,0.24,0.24,0.21,0.25,0.17,0.27,0.17,0.22,0.25,,
1-Oct,0.27,0.11,0.30,0.24,0.30,0.39,0.30,0.31,0.00,0.27,0.35,0.28,0.26,0.21,0.33,0.31,0.30,0.30,0.39,0.30,0.32,0.27,0.30,M,0.23,0.14,0.15,0.32,0.25,0.23,M,0.22,0.19,0.28,0.29,0.24,0.00,0.30,0.30,,
2-Oct,0.24,0.11,0.24,0.30,0.39,0.32,0.28,0.30,0.30,0.30,0.28,0.30,0.23,0.24,0.30,0.38,0.28,0.27,0.30,0.22,0.19,0.21,0.09,M,0.27,0.14,0.25,0.20,0.31,0.22,0.28,0.23,0.22,0.27,0.10,0.30,0.00,0.28,0.52,,
3-Oct,0.25,0.17,0.22,0.23,0.25,M,0.35,0.26,0.15,0.30,0.28,0.30,0.24,0.27,0.24,0.30,0.30,0.29,0.25,0.22,0.18,0.27,0.30,1.03,0.24,0.13,0.15,0.22,0.29,0.20,0.31,0.19,0.22,0.27,0.11,0.16,0.07,M,0.34,,
4-Oct,0.27,0.21,0.27,0.22,0.24,0.85,0.30,0.15,0.40,0.29,0.24,0.29,0.13,0.26,0.21,0.21,0.28,0.27,M,0.21,0.24,0.19,0.17,0.25,0.25,0.22,0.25,0.25,0.36,0.26,0.33,0.45,0.25,0.31,0.14,0.21,0.08,0.44,0.23,,
5-Oct,0.23,0.23,0.21,0.25,0.24,0.29,0.33,0.14,0.22,0.30,0.24,0.30,0.34,0.30,0.35,0.20,0.26,0.30,M,0.25,0.23,0.18,0.28,0.27,0.22,0.27,0.22,0.30,0.20,0.16,0.45,0.27,0.23,0.27,0.15,0.26,M,0.30,0.30,,
6-Oct,0.30,0.20,0.21,0.30,0.18,0.30,0.30,0.26,0.43,0.29,0.23,0.25,0.24,0.33,0.32,0.38,0.27,0.35,0.23,0.23,0.23,0.21,0.18,0.20,0.28,0.29,0.13,0.20,0.10,0.25,M,0.15,0.19,0.14,0.17,0.25,0.15,0.30,0.28,,
7-Oct,0.27,0.22,0.28,0.25,0.34,0.29,0.30,0.26,0.29,0.35,0.32,0.09,0.27,M,0.32,0.27,0.30,0.30,0.25,0.15,0.28,0.15,0.22,0.30,0.22,0.30,0.16,0.15,0.22,0.25,0.32,0.17,0.17,0.08,0.22,0.35,0.06,0.29,0.30,,
8-Oct,0.30,0.21,0.22,0.26,0.24,0.30,0.26,0.20,0.28,0.29,M,0.26,0.20,0.39,0.29,0.26,0.21,0.25,0.37,0.14,M,0.16,0.18,0.10,0.17,0.18,0.19,0.21,0.15,0.15,0.07,0.18,0.12,0.14,0.20,0.15,0.23,0.29,0.27,,
9-Oct,0.25,0.20,0.24,0.25,0.25,0.30,0.32,0.27,0.38,0.23,0.42,0.23,0.29,0.28,0.25,0.24,0.30,0.31,0.35,0.22,M,0.21,0.20,0.10,0.20,0.17,0.20,0.15,0.15,0.14,0.25,0.24,0.17,0.17,0.30,0.21,0.29,0.25,0.32,,
10-Oct,0.29,0.22,0.20,0.19,0.14,0.20,0.37,0.30,0.23,0.40,0.18,0.16,0.37,0.21,0.28,0.29,0.22,0.34,0.27,0.15,0.71,0.04,0.28,0.20,0.19,0.23,0.19,0.30,0.15,0.09,0.18,0.26,0.18,0.13,0.15,0.22,0.03,M,0.25,,
11-Oct,0.21,0.25,0.23,0.11,0.10,0.25,0.25,0.28,0.20,0.38,0.23,M,0.22,0.25,0.25,0.14,0.22,0.21,0.21,M,0.16,0.12,0.20,M,0.15,0.20,0.38,0.18,0.19,0.19,0.21,0.21,0.22,0.21,0.10,0.19,0.15,0.30,0.22,,
12-Oct,0.28,0.25,0.15,0.15,0.16,0.22,0.32,0.26,0.20,0.15,0.22,M,0.22,0.30,0.27,0.27,0.30,0.31,0.25,0.14,0.21,0.19,0.24,0.40,0.16,0.19,0.18,0.12,0.25,0.21,0.27,0.21,0.17,0.15,0.15,0.15,0.17,M,0.26,,
13-Oct,0.20,0.24,0.20,0.20,0.21,0.17,0.30,0.27,0.21,0.21,0.21,M,0.27,0.21,0.22,0.14,0.20,0.30,M,0.14,M,0.22,0.26,0.20,0.22,0.22,0.21,0.28,0.20,0.23,0.13,0.15,0.23,0.41,0.15,0.12,0.11,M,0.14,,
14-Oct,M,0.24,0.23,0.25,0.22,0.20,0.10,0.33,0.24,0.19,0.21,M,0.23,0.21,0.13,0.31,0.25,0.29,0.35,0.03,0.16,0.19,0.27,0.15,0.26,0.19,0.21,0.25,0.30,0.18,0.12,0.15,0.15,0.07,0.18,0.15,0.09,0.56,0.34,,
15-Oct,0.26,0.21,0.27,0.27,0.19,0.21,0.12,0.30,0.23,0.21,0.26,M,0.16,0.21,0.18,0.30,0.28,0.14,0.25,0.20,0.21,0.25,0.21,0.21,0.18,0.19,0.15,0.10,0.20,0.16,0.23,0.20,0.15,0.05,0.15,0.18,0.15,0.25,0.30,,
16-Oct,0.24,0.22,0.23,0.15,0.21,0.18,0.18,0.20,0.20,0.24,0.22,M,0.11,0.26,0.25,0.20,0.24,0.28,0.21,0.31,0.20,0.19,0.17,M,0.16,0.13,0.15,0.10,0.10,0.23,0.16,0.15,0.15,0.05,0.22,0.17,M,0.30,0.27,,
17-Oct,0.23,0.14,0.18,0.09,0.22,0.25,0.25,0.22,0.24,0.23,0.20,M,0.45,0.19,0.23,0.22,0.24,0.37,0.21,0.28,0.15,0.26,0.43,M,0.19,0.05,0.20,0.17,0.10,0.25,0.15,0.12,0.15,0.26,0.15,0.17,0.34,M,0.24,,
18-Oct,0.22,0.17,0.26,0.11,0.27,0.22,0.26,0.30,0.21,0.30,0.21,M,0.15,0.21,0.23,0.19,0.17,0.15,0.22,0.12,0.15,0.28,0.43,0.17,0.18,0.04,0.15,0.20,0.26,0.15,0.19,M,0.09,0.19,0.15,0.19,0.20,0.15,0.21,,
19-Oct,0.21,0.17,0.16,0.15,0.24,0.23,0.25,0.32,0.25,0.21,0.18,M,0.09,0.21,0.19,0.29,0.24,0.16,0.17,0.21,0.31,0.24,0.10,M,0.17,0.19,0.17,0.31,0.24,0.26,0.15,0.17,0.18,0.18,0.30,M,0.26,0.20,0.27,,
20-Oct,0.23,0.19,0.18,0.26,0.21,0.23,0.19,0.33,0.30,0.24,0.18,M,0.15,0.22,0.21,0.28,0.21,0.19,0.19,0.21,M,0.24,0.21,0.45,0.19,0.17,0.18,0.30,0.13,0.08,0.15,M,0.23,0.15,0.08,0.41,0.15,0.30,0.15,,
21-Oct,0.19,0.20,0.17,0.18,0.25,0.19,0.20,0.23,0.24,0.19,0.24,M,0.04,0.24,0.25,0.26,0.15,0.18,0.17,0.22,0.29,0.21,0.23,M,0.14,0.30,0.21,0.18,0.16,0.12,0.20,0.18,0.05,0.12,0.09,0.21,0.21,0.30,0.15,,
22-Oct,0.21,0.19,0.17,0.18,0.14,0.19,0.18,0.08,0.24,0.19,0.16,M,0.15,0.24,0.26,0.15,0.16,0.38,0.06,0.24,0.19,0.21,..17,M,0.19,0.27,0.19,0.25,0.08,0.13,0.15,0.13,0.08,0.12,0.13,0.15,0.27,0.30,0.29,,
23-Oct,0.18,0.21,0.21,0.13,0.15,0.16,0.20,0.18,0.19,0.19,0.20,M,0.16,0.21,0.23,0.15,0.17,M,0.20,0.21,0.19,0.23,0.20,0.39,0.10,0.13,0.16,0.25,0.12,0.15,0.07,0.10,0.15,0.11,0.21,0.19,0.18,M,M,,
24-Oct,0.15,0.17,0.16,0.18,0.25,M,0.19,0.22,0.22,0.20,0.17,M,0.07,0.22,0.18,0.20,0.19,0.42,0.07,0.29,M,0.27,0.08,M,0.15,0.12,0.17,0.30,0.11,0.18,0.19,0.08,0.12,0.08,M,0.24,0.12,0.50,0.33,2 day total,
25-Oct,0.15,0.28,0.22,0.13,0.18,0.28,0.21,0.20,0.25,M,0.18,M,0.18,0.16,0.24,0.22,0.17,0.23,0.15,0.18,0.27,0.20,0.14,M,0.14,0.15,0.13,0.25,0.10,0.16,0.18,M,0.27,0.14,0.24,0.15,0.20,0.44,M, ,
26-Oct,0.16,0.29,0.19,0.14,0.23,0.15,0.18,0.21,0.19,0.31,0.16,M,0.18,0.19,0.15,0.20,0.20,0.22,0.15,M,0.14,0.27,0.18,0.75,0.23,0.23,0.20,0.19,0.08,0.19,0.15,0.22,0.22,0.18,0.16,0.15,M,0.15,0.40,2 day total,
27-Oct,0.22,0.24,0.15,0.18,0.20,0.14,0.20,0.20,0.30,0.26,0.12,M,0.21,0.15,0.12,0.16,0.27,0.16,0.10,0.25,M,0.13,0.15,0.13,0.10,0.17,0.11,0.18,0.13,0.15,0.15,0.20,0.17,0.17,0.16,0.17,M,M,0.30,,
28-Oct,0.23,0.12,0.18,0.14,0.25,0.19,0.20,0.18,0.20,0.11,0.12,M,0.08,0.18,0.11,0.16,0.10,0.16,0.09,0.27,0.15,0.12,0.19,M,0.20,0.14,0.14,0.30,0.13,0.13,0.12,0.15,0.15,0.08,0.18,0.15,0.54,M,M,,
29-Oct,0.16,0.16,0.17,0.21,0.17,0.20,0.18,0.20,0.26,0.11,0.14,M,0.17,0.17,0.13,0.19,0.19,0.17,0.13,0.30,0.40,0.15,0.02,M,0.12,0.17,0.10,0.15,0.16,0.12,0.13,0.30,0.13,0.09,0.11,0.16,0.15,M,0.35,2 day total,
30-Oct,0.13,0.16,0.16,0.16,0.22,0.16,0.19,0.20,0.20,0.09,0.16,M,0.21,0.12,0.15,0.15,0.09,M,0.10,0.20,M,0.20,0.09,M,0.06,0.19,0.10,0.15,0.17,0.13,0.13,M,0.14,0.15,0.15,0.14,0.13,0.25,0.16,,
31-Oct,0.18,0.16,0.17,0.18,0.22,0.08,0.22,0.21,0.19,0.16,0.16,M,0.13,0.12,0.17,0.16,M,0.42,0.10,0.15,0.20,0.19,0.12,0.55,0.12,0.12,0.27,0.11,0.18,0.15,0.14,M,0.13,0.14,0.12,0.13,0.25,0.24,0.14,,
1-Nov,0.16,0.19,0.18,0.14,0.26,0.24,0.27,0.19,0.15,0.13,0.25,M,0.14,M,0.18,0.16,0.22,M,0.15,M,M,0.12,0.13,0.27,0.11,0.14,0.13,0.11,0.15,0.12,0.15,0.25,0.15,0.10,0.24,0.16,0.15,0.15,0.12,,
2-Nov,0.20,0.12,0.18,0.15,0.19,0.12,0.20,0.22,0.25,0.13,0.14,M,0.10,0.26,0.18,0.20,0.11,M,0.11,0.24,0.60,0.15,0.19,0.15,0.13,0.14,0.14,0.13,0.16,0.15,0.08,0.10,0.25,0.10,0.15,0.06,0.09,0.24,0.23,,
3-Nov,0.23,0.14,0.18,0.17,0.16,0.13,0.18,0.20,0.21,0.14,0.21,M,0.12,0.14,0.19,0.24,0.14,0.36,0.12,0.22,0.18,0.11,0.15,0.12,0.10,0.12,0.13,M,0.07,0.18,0.10,0.15,0.11,0.27,0.17,0.09,0.13,0.35,0.22,,
4-Nov,0.19,0.15,0.19,0.16,0.23,0.16,0.19,0.18,0.20,0.26,0.24,M,0.15,0.15,0.17,0.12,0.21,0.20,0.07,0.23,0.17,0.18,0.12,0.09,0.11,0.12,0.15,0.20,0.30,0.13,0.14,0.18,0.14,0.13,0.16,0.20,0.13,0.15,0.24,,
5-Nov,0.16,0.10,0.19,0.17,0.12,0.14,0.17,0.19,0.15,0.13,0.15,M,0.09,0.11,0.13,0.15,0.15,0.15,0.08,M,M,0.15,0.14,0.10,0.12,0.14,0.09,0.13,0.15,0.11,0.13,0.16,0.17,0.05,0.15,0.09,0.12,M,0.28,,
6-Nov,0.15,0.14,0.17,0.13,0.20,0.07,0.19,0.15,0.15,0.18,0.16,M,0.12,0.02,0.18,0.18,0.12,0.11,0.05,M,M,0.09,0.12,0.08,0.12,0.11,0.12,0.11,0.15,0.09,0.14,0.15,0.12,0.06,0.09,0.18,0.11,0.30,0.29,,
7-Nov,0.12,0.15,0.13,0.18,0.27,0.15,0.12,0.20,0.21,0.11,0.15,M,0.01,0.13,0.19,0.14,0.13,0.21,0.06,0.63,0.29,0.11,0.10,0.14,0.21,0.10,0.12,0.10,0.11,0.22,0.15,0.14,0.00,0.15,0.10,0.13,0.09,0.13,0.15,,
8-Nov,0.07,0.20,0.13,0.15,0.21,0.07,0.17,0.15,0.13,0.23,0.15,M,M,0.12,0.24,M,0.20,0.13,0.15,0.18,0.15,0.10,0.08,0.15,0.11,0.12,0.14,0.12,0.12,0.13,0.10,0.15,0.15,0.08,0.26,0.13,0.15,0.13,0.13,,
9-Nov,0.07,0.18,0.14,0.16,0.17,0.22,0.16,0.15,0.24,0.14,0.15,M,0.02,0.12,M,0.36,0.20,0.15,0.05,0.08,0.11,0.13,0.08,0.29,0.15,0.14,0.11,0.13,0.17,0.09,0.14,0.13,0.15,0.11,0.13,0.11,0.14,0.15,0.20,,
10-Nov,0.11,0.13,0.17,0.14,0.15,0.20,0.17,0.15,0.15,0.12,0.07,M,0.15,0.13,0.43,0.14,0.07,0.11,0.10,0.27,0.15,0.11,0.12,0.14,0.13,0.11,0.08,0.12,0.22,0.10,0.15,0.15,0.12,0.13,0.21,M,0.15,0.30,0.15,,
11-Nov,0.10,0.15,0.17,0.18,0.21,0.15,0.20,0.21,0.17,0.30,0.15,M,0.13,0.14,0.15,0.19,0.14,0.14,0.09,0.03,0.20,0.15,0.07,M,0.11,0.12,0.08,0.11,0.15,0.15,M,0.14,0.09,0.10,0.17,M,M,0.27,0.05,,
12-Nov,0.07,0.16,0.13,0.15,0.17,0.15,0.18,0.23,0.20,0.17,0.19,M,M,0.13,0.18,0.53,0.08,0.18,0.14,0.12,0.19,0.06,0.11,0.15,0.15,0.12,M,late ,0.07,0.10,0.15,0.13,0.06,0.07,0.11,M,0.12,0.30,0.10,,
13-Nov,0.11,0.15,0.23,0.08,0.24,0.18,0.14,M,0.18,0.11,0.14,M,M,0.04,0.17,0.11,0.07,0.13,0.08,0.09,0.22,0.02,0.08,0.07,0.07,0.06,0.10,late ,0.08,0.06,0.15,0.13,0.12,0.08,0.10,0.47,0.15,0.19,0.16,,
14-Nov,0.11,0.16,0.14,0.12,0.22,0.15,0.22,0.41,0.18,0.20,0.20,M,0.00,0.20,M,0.01,0.15,0.14,0.10,0.14,M,0.13,M,0.15,0.10,0.07,0.14,late ,0.08,0.09,0.05,0.10,0.07,0.14,0.11,0.13,M,0.16,0.13,,
15-Nov,0.03,0.15,0.14,0.09,0.20,0.17,0.22,0.15,0.17,0.08,0.08,M,0.21,0.13,M,0.11,0.14,0.22,0.11,0.16,M,M,0.22,0.19,0.14,0.07,0.12,late ,0.15,0.05,0.10,0.11,0.06,0.25,0.08,0.12,0.13,0.15,0.08,,
16-Nov,0.04,0.10,0.09,0.10,0.15,0.14,0.15,0.23,0.15,0.06,0.13,M,0.16,0.14,0.45,0.17,0.14,0.10,0.18,0.16,M,0.15,0.01,0.18,0.11,0.15,0.12,0.21,0.03,0.08,M,0.12,0.13,0.19,M,0.13,M,0.23,0.11,,
17-Nov,0.16,M,0.13,0.13,0.06,0.10,0.15,0.15,0.21,0.15,0.11,M,0.12,0.14,M,0.16,0.13,0.15,0.11,0.15,M,0.11,0.07,0.16,0.09,0.09,0.06,0.34,0.08,0.06,M,0.15,0.18,0.04,0.27,0.12,0.10,0.15,0.07,,
18-Nov,0.10,M,0.10,0.13,0.08,0.18,0.15,0.22,0.11,0.10,0.22,0.03,0.10,0.18,0.23,0.11,0.13,0.17,0.13,0.09,M,0.07,0.05,0.15,0.00,0.09,0.12,0.13,0.06,0.08,0.12,0.15,0.12,0.03,0.08,0.13,0.15,0.10,0.07,,
19-Nov,0.05,0.21,0.07,0.19,0.12,0.21,0.15,0.21,0.15,0.35,0.11,0.13,0.14,0.11,0.15,0.13,0.17,0.14,0.16,0.06,0.45,0.12,0.14,0.28,0.23,0.12,0.09,0.10,0.18,0.08,0.08,0.08,0.08,0.11,0.09,0.13,0.13,0.16,0.07,,
20-Nov,M,0.14,0.11,0.07,0.11,0.18,0.30,0.20,0.07,0.18,0.14,0.14,0.11,0.11,0.15,0.15,0.13,0.18,0.13,0.10,0.18,0.15,M,0.07,0.09,0.08,0.10,0.08,0.09,0.09,M,0.07,0.06,M,0.12,0.14,0.01,0.00,0.06,,
21-Nov,0.03,0.10,0.23,0.15,0.15,0.21,M,0.09,0.08,0.09,0.14,0.10,0.18,0.12,0.15,0.14,0.11,0.16,0.13,0.12,0.17,0.09,0.17,0.11,0.09,0.10,0.09,M,0.03,0.06,0.14,0.14,0.04,0.09,0.00,0.13,0.12,0.05,0.08,,
22-Nov,0.15,0.08,0.15,0.08,0.15,0.10,M,0.11,0.13,0.11,0.14,0.13,0.08,0.14,M,0.14,0.14,0.22,0.16,0.14,0.15,0.09,0.12,0.07,0.09,0.11,0.11,0.17,0.11,0.10,0.11,0.06,0.08,0.12,0.10,0.14,0.02,0.08,0.13,,
23-Nov,0.07,0.09,0.03,0.15,0.19,0.07,M,0.12,0.17,0.16,0.18,0.06,0.12,0.14,0.46,M,0.18,0.15,M,0.19,M,0.08,0.01,M,0.10,0.13,0.10,0.02,0.06,0.09,M,0.05,0.12,0.25,0.07,0.14,0.09,M,0.15,,
24-Nov,0.12,0.10,0.05,M,0.14,0.10,M,0.12,0.15,0.14,0.15,0.15,0.07,0.13,0.12,M,0.13,0.14,0.26,0.09,M,0.04,0.29,M,0.10,0.02,0.03,0.18,0.08,0.03,0.09,0.02,0.13,0.00,0.07,0.18,M,0.15,0.22,,
25-Nov,0.15,0.07,0.05,0.00,0.24,M,M,0.13,0.15,0.10,0.12,0.15,0.06,0.15,0.12,M,M,0.13,0.09,0.10,M,0.01,0.10,M,0.08,0.14,0.05, ,0.06,0.02,0.10,0.03,0.12,0.09,0.13,0.10,0.09,0.14,0.23,,
26-Nov,0.04,0.07,0.09,0.03,0.13,0.11,0.04,0.10,0.12,0.08,0.11,0.15,0.14,0.12,M,M,M,0.15,0.15,0.06,0.30,0.01,0.10,0.57,0.07,0.07,0.11,M,0.12,0.09,0.03,0.04,0.12,0.15,0.07,0.08,0.13,0.70,0.21,,
27-Nov,0.08,M,0.13,0.05,0.18,0.11,0.13,0.06,0.10,0.11,0.15,0.14,0.08,0.17,0.20,M,M,M,0.09,0.11,0.21,0.14,0.15,M,0.07,0.06,0.08,0.29,0.10,0.14,0.10,0.12,0.07,0.09,0.12,0.04,0.09,0.08,0.10,,
28-Nov,0.09,0.08,0.04,0.03,0.17,0.15,0.15,0.21,0.11,M,0.14,0.12,0.16,0.19,M,M,M,M,0.13,0.14,0.15,0.15,0.24,0.31,0.06,0.05,0.04,0.14,0.05,0.06,0.09,0.10,0.07,0.01,0.09,0.06,0.07,0.09,0.07,,
29-Nov,0.09,0.09,0.10,0.09,0.15,M,0.15,0.28,0.18,0.30,0.14,0.15,0.10,0.10,0.21,M,M,M,0.11,0.09,0.05,0.07,0.32,0.07,0.09,0.03,M,0.09,0.03,0.08,M,0.05,0.07,0.07,0.08,0.06,0.06,0.00,0.11,,
30-Nov,0.04,0.09,0.09,0.11,0.15,0.15,0.13,0.12,0.14,M,0.13,0.10,0.23,0.13,M,M,0.11,M,0.13,0.11,0.06,0.16,M,0.11,0.10,0.03,0.15,M,0.07,0.04,0.12,0.15,0.10,0.00,0.04,0.15,0.00,0.09,0.15,,
1-Dec,0.23,0.05,0.07,0.08,0.15,0.10,0.10,0.14,0.11,M,0.10,0.11,0.13,0.09,0.17,M,M,0.14,0.10,M,0.08,0.15,0.07,0.06,0.14,0.02,0.09,0.18,0.06,0.13,0.01,0.04,0.06,0.15,0.03,0.11,M,0.06,0.13,,
2-Dec,0.05,0.02,0.08,0.07,0.15,0.12,0.11,0.17,0.12,0.09,0.12,0.11,0.13,0.12,0.11,0.26,M,0.15,0.09,M,0.08,0.15,0.06,0.06,0.11,0.02,0.09,0.10,0.03,0.07,M,0.02,0.07,0.06,0.15,0.06,M,0.08,0.15,,
3-Dec,0.07,0.03,0.08,0.09,0.12,0.10,0.15,0.18,0.18,0.08,0.05,0.16,0.13,0.11,0.15,0.05,M,0.14,0.13,M,0.03,0.13,0.04,0.10,0.16,0.07,0.08,0.04,0.09,0.03,0.26,0.06,0.05,0.10,0.00,0.07,0.16,0.08,0.16,,
4-Dec,0.08,0.10,0.01,0.04,0.12,0.10,0.15,0.16,0.17,0.12,M,0.15,0.03,0.10,0.07,0.14,M,0.13,0.10,M,0.07,0.13,0.01,0.11,0.10,0.08,0.06,0.10,0.07,0.06,0.09,0.07,0.00,0.10,0.09,0.13,M,0.08,0.12,,
